 [ 1014.8026,  1052.5748,  1042.6750,  1056.9922,  1041.4139,  1040.3130,  1048.3510,  1028.1836,  1052.0690,  1038.7313,  1033.7582,  1061.5035,  1039.1331,  1041.2042,  1057.6377,  1058.4263,  1055.1796,  1029.4954,  1045.5774,  1041.1523,  1040.4620,  1071.1372,  1039.5166,  1032.8551,  1054.0603,  1050.0758,  1061.9841,  1054.7184,  1062.6178,  1049.9563,  1052.1228,  1039.9563,  1053.5728,  1040.6002,  1048.7622,  1045.9779,  1040.6815,  1037.5151,  1057.8228,  1060.3346,  1037.7328,  1045.4766,  1054.6791,  1058.3745,  1046.1903,  1038.4747,  1052.1212,  1060.0289,  1047.9844,  1050.2560,  1054.0803,  1052.6313,  1043.3903,  1052.6581,  1066.1569,  1057.9196,  1055.0205,  1041.2805,  1046.9709,  1050.9293,  1067.8455,  1054.7010,  1049.2974,  1054.7974],
 [ 1006.1481,  1031.4495,  1014.3403,  1021.8027,  1010.0649,  1019.1239,  1030.0028,  1019.3984,  1021.3452,  1021.5732,  1015.8159,  1024.2396,  1028.6338,  1015.2131,  1022.1453,  1038.2008,  1033.1295,  1017.8965,  1023.8337,  1005.1258,  1021.1367,  1044.5883,  1023.6816,  1021.1410,  1022.1393,  1033.4216,  1037.0791,  1015.7216,  1026.3575,  1027.5087,  1014.0792,  1016.8278,  1029.4049,  1013.5891,  1018.8870,  1028.4275,  1014.7784,  1013.4948,  1007.1018,  1041.2185,  1012.9050,  1011.0527,  1022.6503,  1023.4733,  1017.8841,  1015.2632,  1030.7842,  1032.2881,  1021.6083,  1033.8749,  1031.1577,  1019.5839,  1006.4136,  1031.8062,  1049.0868,  1031.4642,  1037.0786,  1016.1424,  1023.4691,  1036.7577,  1034.2683,  1022.5392,  1038.8668,  1016.6289],
 [ 1010.3012,  1039.3989,  1031.2090,  1033.8226,  1029.9803,  1014.7756,  1027.5394,  1031.2528,  1049.6836,  1034.4456,  1026.2867,  1043.6339,  1035.1464,  1023.4595,  1039.9438,  1036.7805,  1039.1938,  1017.4521,  1030.4559,  1011.6990,  1020.3463,  1045.5597,  1020.8363,  1033.4335,  1036.1041,  1038.1967,  1041.7625,  1032.0073,  1053.4712,  1043.4158,  1020.5067,  1032.1047,  1044.3984,  1017.2411,  1031.5721,  1022.2905,  1022.3254,  1019.9114,  1035.1389,  1049.2104,  1029.0927,  1023.9687,  1034.8583,  1030.9425,  1037.1534,  1022.9570,  1033.8472,  1040.0863,  1041.8448,  1036.9565,  1034.8848,  1038.7933,  1016.3583,  1044.1974,  1042.8640,  1029.2742,  1036.6774,  1027.2681,  1034.6073,  1046.6178,  1059.1443,  1040.4528,  1043.9841,  1037.2867],
 [ 1003.4470,  1031.5861,  1010.6161,  1028.3578,  1021.1385,  1010.9792,  1025.6021,  1016.5773,  1045.1000,  1023.5793,  1018.1004,  1034.7252,  1029.5997,  1023.6140,  1032.5459,  1026.2476,  1033.9054,  1008.3539,  1028.4668,  1015.6061,  1021.4528,  1033.0940,  1021.8502,  1015.8929,  1028.2445,  1034.8055,  1029.7172,  1034.4614,  1042.3671,  1028.0457,  1023.5747,  1014.0067,  1029.8374,  1018.9071,  1022.5480,  1012.1429,  1009.6421,  1006.1516,  1027.3422,  1033.1029,  1012.5289,  1015.6071,  1028.2446,  1026.1913,  1024.7512,  1013.7059,  1031.7095,  1031.3331,  1020.6468,  1029.8629,  1028.9252,  1026.4598,  1024.0708,  1037.2194,  1037.3502,  1040.6594,  1021.2158,  1016.0580,  1023.8175,  1030.8029,  1046.9791,  1019.8965,  1045.0549,  1013.0417],
 [ 1007.7217,  1034.9630,  1014.3525,  1030.8163,  1022.5341,  1028.4026,  1034.6450,  1025.3345,  1036.8157,  1035.4945,  1015.2558,  1047.7793,  1024.1692,  1032.1346,  1032.3684,  1033.3976,  1039.4099,  1012.7452,  1009.6281,  1008.8585,  1032.9796,  1044.0588,  1033.5728,  1024.0350,  1029.3799,  1027.5259,  1037.1108,  1035.9285,  1042.7731,  1036.7982,  1019.1248,  1019.9894,  1044.7609,  1024.5278,  1024.7195,  1018.7156,  1024.0682,  1011.4783,  1036.3188,  1032.6176,  1010.2017,  1018.7946,  1030.8744,  1042.9218,  1021.6204,  1021.1639,  1027.0133,  1038.8748,  1031.9904,  1042.8298,  1028.9724,  1024.4939,  1016.7628,  1035.9867,  1039.8927,  1045.0706,  1041.7823,  1018.9456,  1035.0422,  1034.0643,  1048.1571,  1029.6188,  1040.2422,  1021.8776],
 [ 994.9212,  1026.5800,  1023.1765,  1024.6703,  1009.4626,  1013.8043,  1028.3708,  1028.6869,  1019.7573,  1023.0068,  1004.0447,  1033.4359,  1013.9217,  1019.4053,  1025.3263,  1034.3043,  1032.6393,  997.6690,  1014.6174,  1000.3481,  1009.7859,  1045.5507,  1025.6730,  1020.1331,  1022.5391,  1027.5718,  1032.1044,  1018.0784,  1033.1709,  1024.5504,  1011.2976,  1012.1176,  1022.2568,  1011.5163,  1018.7233,  1011.8702,  1009.8400,  1009.2697,  1022.3846,  1027.5852,  1012.2855,  1012.3016,  1025.3069,  1036.0260,  1030.9067,  1010.6310,  1029.8799,  1032.3770,  1026.2710,  1025.2091,  1020.6655,  1019.6603,  1006.7082,  1028.7399,  1044.4481,  1030.2078,  1034.0331,  1014.2473,  1022.1782,  1032.4893,  1046.3416,  1014.9038,  1035.2703,  1004.4785],
 [ 988.9396,  1024.1763,  1018.6378,  1019.0021,  1013.7021,  1007.8329,  1024.2987,  1020.2122,  1027.6034,  1025.7302,  1013.5947,  1020.6233,  1021.7477,  1020.9698,  1038.8937,  1027.4016,  1026.9698,  1008.0946,  1000.9101,  1008.5189,  1012.6253,  1038.3779,  1016.0534,  1020.5339,  1023.1487,  1019.7859,  1027.9365,  1021.9670,  1024.4783,  1032.3333,  1014.4269,  1016.7680,  1025.7849,  1011.3041,  1020.1534,  1009.0767,  1005.1960,  1010.0834,  1014.3497,  1033.0260,  1006.1283,  1017.0840,  1028.3378,  1019.1883,  1030.5356,  1019.1744,  1025.0028,  1031.0518,  1014.7181,  1033.1466,  1014.5751,  1023.4531,  1015.3951,  1030.8666,  1032.1029,  1038.0039,  1017.3519,  1008.8947,  1015.1635,  1026.4763,  1049.8870,  1018.6287,  1031.9033,  1010.9430],
 [ 1009.2045,  1036.4045,  1011.1393,  1032.7269,  1025.5562,  1011.3445,  1032.2424,  1025.0172,  1026.5775,  1022.1817,  1023.4895,  1035.1503,  1024.5004,  1029.4595,  1027.2422,  1034.9197,  1031.0323,  1015.0143,  1019.4908,  1007.3568,  1032.1074,  1047.1046,  1038.1558,  1016.2429,  1025.2725,  1029.2021,  1036.4958,  1030.5973,  1039.9364,  1029.1537,  1022.5789,  1020.7501,  1032.9282,  1012.6132,  1027.8625,  1022.4484,  1020.0519,  1026.9581,  1038.2275,  1034.9596,  1022.4966,  1016.2703,  1028.4166,  1032.8308,  1027.3561,  1021.8313,  1034.7233,  1040.5278,  1025.7990,  1039.3960,  1031.1884,  1022.4777,  1016.1041,  1028.3607,  1045.5219,  1036.9786,  1028.7695,  1024.4823,  1022.8713,  1030.2582,  1053.3524,  1027.6779,  1032.6962,  1023.6778],
 [ 986.2477,  1039.5608,  1016.7343,  1032.3671,  1029.5391,  1010.3560,  1020.5758,  1017.3383,  1032.3955,  1024.7407,  1015.5366,  1030.9083,  1025.1384,  1027.7292,  1031.5713,  1034.5413,  1025.5349,  1019.0760,  1009.5627,  1011.3604,  1017.9192,  1045.2906,  1019.4216,  1003.8950,  1022.0605,  1029.4191,  1032.1830,  1022.7249,  1032.8109,  1022.2720,  1020.9792,  1019.7094,  1030.2510,  1018.0614,  1016.5569,  1018.5992,  1012.5458,  1019.8941,  1016.1185,  1039.2681,  1018.8406,  1009.5391,  1025.3002,  1027.9750,  1016.8097,  1023.5310,  1021.9447,  1042.4521,  1011.9851,  1038.4647,  1025.8531,  1024.2863,  1007.9805,  1027.5312,  1040.2991,  1034.7662,  1028.1938,  1012.0989,  1035.5754,  1029.4601,  1052.6973,  1021.8789,  1032.3406,  1022.2502],
 [ 990.5428,  1020.6191,  1008.6160,  1022.3407,  1020.0046,  1008.8408,  1027.7109,  1000.8774,  1024.6144,  1020.2753,  1011.8381,  1035.1989,  1005.5624,  1004.3324,  1026.2457,  1024.2452,  1013.4858,  1014.2100,  1003.2567,  1002.2913,  1003.6963,  1037.2444,  1017.4692,  1018.8184,  1017.7436,  1020.8081,  1026.5470,  1023.3708,  1037.7031,  1019.1674,  1008.0397,  1003.6694,  1018.2921,  998.4446,  1015.0179,  1004.4346,  1014.0363,  1016.0677,  1014.7780,  1020.1545,  1009.7094,  1002.1864,  1014.0849,  1013.8875,  1015.7352,  1010.7331,  1013.2263,  1020.7850,  1007.9221,  1027.7279,  1015.4985,  1013.6677,  1012.6159,  1021.6422,  1036.0842,  1030.6129,  1036.2549,  1015.7626,  1018.0662,  1027.8115,  1032.9744,  1011.2719,  1030.0099,  1010.0328],
 [ 992.7664,  1026.8000,  1021.1423,  1027.4865,  1013.8063,  1009.5754,  1027.6949,  1015.4900,  1036.9127,  1023.5811,  1011.5577,  1031.6936,  1018.9884,  1028.3617,  1035.5768,  1037.6478,  1022.4862,  1013.0231,  1017.7859,  1002.9748,  1020.8289,  1038.8062,  1022.6157,  1014.6973,  1020.8194,  1028.7650,  1029.0482,  1031.5515,  1041.5077,  1028.7449,  1014.9625,  1019.0614,  1027.5371,  1008.4596,  1024.8699,  1017.1209,  1019.3419,  1012.1307,  1016.0198,  1026.9396,  1026.5699,  1007.7984,  1017.6049,  1019.2412,  1022.4373,  1026.2616,  1029.8354,  1034.7980,  1026.1552,  1038.4191,  1023.3699,  1024.2767,  1015.6633,  1027.3950,  1047.1107,  1022.1818,  1028.9647,  1026.2124,  1028.3397,  1030.2385,  1040.1934,  1020.2545,  1034.3287,  1016.2344],
 [ 981.0857,  1011.3618,  995.3120,  1007.7390,  994.9421,  999.8729,  1000.2302,  1001.2732,  1016.6978,  1008.7041,  996.5411,  1009.9164,  1004.9507,  994.8420,  1010.5299,  1018.3071,  1014.3696,  999.1737,  991.1831,  989.0307,  999.9073,  1018.6509,  1004.6080,  1001.9292,  1002.0467,  1013.4983,  1015.2643,  1015.5652,  1008.1868,  1014.0189,  997.9169,  995.0462,  1013.9777,  990.6176,  1004.6044,  1007.8022,  980.1660,  994.5247,  1000.1292,  1018.7531,  990.0972,  989.7981,  1010.9356,  1009.7364,  1005.5318,  996.8465,  1003.8494,  1014.1218,  1005.5379,  1016.1533,  1001.4321,  1010.5631,  993.2331,  1012.8610,  1021.6516,  1014.2048,  1014.2198,  991.3885,  1011.0245,  1012.3955,  1034.2791,  1005.5485,  1006.4201,  998.7285],
 [ 1010.6987,  1048.8740,  1037.3527,  1031.3090,  1032.0729,  1018.9688,  1043.2058,  1020.1322,  1044.9447,  1039.1083,  1026.2526,  1047.2555,  1030.5969,  1030.8700,  1044.0895,  1054.4949,  1033.3735,  1019.1318,  1031.4600,  1023.1766,  1034.0763,  1041.6102,  1043.0267,  1032.0374,  1037.3644,  1035.8662,  1049.8462,  1038.0532,  1056.1365,  1044.9216,  1041.9908,  1026.3185,  1040.2054,  1027.3041,  1045.5554,  1028.2480,  1018.0411,  1020.6026,  1033.8717,  1046.0267,  1034.4200,  1035.4375,  1047.4969,  1031.6079,  1034.8837,  1029.6434,  1043.1617,  1047.9565,  1034.2817,  1049.5126,  1033.2775,  1034.8595,  1021.7263,  1049.1483,  1054.4987,  1049.8021,  1034.8232,  1026.5103,  1051.1746,  1040.8119,  1049.6713,  1036.6218,  1039.1786,  1020.6814],
 [ 975.9360,  1012.2550,  1003.8939,  1015.3060,  1005.8837,  992.9546,  1009.8253,  996.6248,  1009.5172,  1012.4744,  999.1348,  1018.0645,  999.3973,  997.8837,  1010.1309,  1011.7474,  1012.1970,  985.9166,  998.3032,  993.2618,  998.8639,  1013.7964,  1001.9645,  1006.0203,  1002.4987,  1013.1224,  1011.6918,  1004.8359,  1023.5854,  1004.2976,  996.1328,  1009.8900,  1012.5875,  985.1550,  1010.1082,  992.6497,  996.1285,  982.7659,  1002.3229,  1013.3799,  995.4661,  1000.8304,  1005.3055,  999.5862,  1001.3624,  996.9688,  1015.1276,  1015.8718,  1001.0630,  1005.4083,  1010.4125,  1006.0106,  994.0712,  1005.8738,  1019.0062,  1015.1945,  1018.5994,  1003.4245,  1012.0426,  1017.7904,  1034.3618,  1010.0439,  1018.1066,  1004.9487],
 [ 992.8696,  1021.8369,  1006.3687,  1033.1890,  1007.8197,  1014.7597,  1023.3929,  1018.7884,  1035.8929,  1026.5835,  1009.6804,  1029.5330,  1009.5273,  1024.1694,  1030.8735,  1051.7572,  1030.6600,  1006.5143,  1015.2106,  1004.6000,  1020.5272,  1036.0264,  1023.0879,  1022.0912,  1014.0093,  1022.1486,  1023.3900,  1014.7615,  1032.4673,  1029.8438,  1017.0972,  1018.0170,  1024.8202,  1016.3311,  1018.2326,  1014.2784,  1006.9833,  997.1259,  1022.4551,  1027.0735,  1003.3777,  1006.6179,  1018.4407,  1023.5226,  1014.8215,  1007.5833,  1027.7542,  1032.8193,  1004.3772,  1027.9095,  1013.4454,  1016.9763,  999.3096,  1020.5036,  1028.7823,  1039.9905,  1023.5698,  1011.8353,  1018.5561,  1028.2605,  1019.2330,  1012.3163,  1032.6240,  1006.1154],
 [ 993.5281,  1022.9592,  1015.9902,  1017.6302,  1016.8048,  1012.3138,  1019.9121,  1019.6028,  1018.0167,  1026.3210,  1016.9683,  1034.1748,  1015.2197,  1006.7874,  1028.1501,  1030.6947,  1020.5729,  997.1391,  1022.4534,  1006.1539,  1027.0913,  1031.3301,  1024.3302,  1017.0668,  1014.7565,  1014.3649,  1035.2473,  1024.3459,  1041.5715,  1020.7235,  1021.8491,  1004.5087,  1020.3561,  1010.7333,  1022.8090,  1001.3606,  1011.5721,  1016.0363,  1014.4196,  1037.0001,  1006.7665,  1009.1005,  1010.7494,  1025.0205,  1016.1294,  1015.6204,  1031.9812,  1033.7648,  1016.9913,  1022.7561,  1017.2794,  1020.7930,  1012.2864,  1026.8976,  1037.6743,  1024.4890,  1024.7948,  1017.0908,  1016.3945,  1030.2587,  1039.8687,  1019.1321,  1034.3527,  1014.2763],
 [ 989.3810,  1026.8534,  1012.2713,  1021.6779,  1011.8237,  1006.0207,  1016.4109,  1012.3173,  1022.5376,  1009.8782,  997.8152,  1024.8606,  1011.0148,  1007.2526,  1027.3397,  1031.4800,  1027.6233,  1001.9508,  1002.7893,  996.3365,  1017.7567,  1032.0485,  1021.6498,  1014.9465,  1017.0490,  1014.7989,  1025.1954,  1022.3526,  1028.9330,  1015.6265,  1015.4545,  1000.2817,  1027.7915,  1005.1795,  1021.1832,  1006.1378,  1006.1282,  1003.1303,  1016.5937,  1031.0734,  1011.3066,  1009.8741,  1025.7853,  1026.5909,  1021.5977,  1006.9338,  1014.8538,  1026.2377,  1008.5675,  1025.3204,  1011.3539,  1026.4967,  1012.4525,  1026.9250,  1037.1393,  1037.7939,  1024.6346,  1010.3273,  1019.8412,  1021.1659,  1040.4077,  1022.5688,  1030.0153,  1010.4811],
 [ 997.3687,  1038.6953,  1025.3073,  1033.9387,  1026.2715,  1020.1192,  1020.5061,  1024.8571,  1034.2362,  1034.8728,  1026.9359,  1045.0300,  1023.8875,  1024.4728,  1028.7809,  1039.2052,  1033.6199,  1001.8383,  1022.5490,  1010.5859,  1023.6372,  1047.7417,  1037.4796,  1030.8596,  1029.3469,  1033.1089,  1033.1305,  1029.3232,  1035.5399,  1029.7332,  1019.9995,  1024.2322,  1038.2316,  1014.2792,  1027.7899,  1014.9506,  1019.6693,  1016.9967,  1030.0868,  1046.5083,  1016.8862,  1017.9272,  1029.3102,  1020.0740,  1027.3564,  1023.7123,  1032.8978,  1042.2023,  1036.9673,  1031.0679,  1037.2659,  1014.4653,  1019.8539,  1042.0654,  1048.6182,  1040.6007,  1032.7004,  1020.5113,  1036.1417,  1036.8442,  1057.9857,  1033.3403,  1038.1844,  1010.3809],
 [ 1000.0406,  1030.9015,  1015.5557,  1025.4534,  1029.8601,  1017.2684,  1017.7172,  1020.1104,  1033.4358,  1038.0963,  1015.9739,  1038.4138,  1025.7220,  1025.4360,  1027.0957,  1033.9803,  1026.5510,  1008.6514,  1015.2002,  1015.3442,  1026.8823,  1040.2164,  1030.0146,  1020.8146,  1033.0051,  1032.3722,  1029.6086,  1033.4464,  1033.0211,  1029.0780,  1019.0370,  1024.0397,  1033.0924,  1014.9258,  1033.9366,  1010.0379,  1012.8650,  1012.4499,  1030.8046,  1038.9750,  1018.3599,  1014.3154,  1033.4811,  1027.3263,  1032.2152,  1020.9370,  1037.8240,  1032.3387,  1021.8137,  1027.5433,  1032.3582,  1025.7372,  1022.7089,  1032.5216,  1047.7505,  1041.1190,  1040.1388,  1021.2935,  1028.6000,  1035.9165,  1047.0535,  1032.3362,  1036.2026,  1026.7061],
 [ 1010.8132,  1034.5486,  1020.9667,  1035.3369,  1029.5281,  1022.9453,  1027.5830,  1020.8507,  1030.8518,  1028.7976,  1027.8431,  1039.6444,  1025.1310,  1030.2972,  1031.8506,  1036.4552,  1046.5081,  1020.8782,  1027.8578,  1022.2801,  1025.3882,  1040.8580,  1029.4307,  1031.9738,  1025.0681,  1034.1459,  1035.6406,  1032.6343,  1033.2579,  1034.6680,  1014.9927,  1021.4740,  1040.3335,  1023.9364,  1029.6552,  1031.6030,  1024.3949,  1011.4185,  1026.0945,  1042.5192,  1025.2683,  1016.3694,  1033.9166,  1031.3813,  1029.3940,  1015.2164,  1034.8265,  1033.9982,  1031.8806,  1041.4669,  1031.6648,  1025.0773,  1023.4146,  1028.8549,  1050.4397,  1036.2609,  1040.3750,  1009.6467,  1033.0370,  1034.9106,  1049.4763,  1025.8441,  1030.4303,  1022.1069],
 [ 992.1791,  1027.9282,  1022.1259,  1023.1597,  1023.7772,  1010.4440,  1021.7994,  1018.9620,  1026.2405,  1009.6768,  1013.9767,  1034.8719,  1020.1636,  1023.6750,  1025.0728,  1032.9915,  1034.3237,  1010.8392,  1007.9071,  1009.8245,  1031.8855,  1045.4327,  1020.9769,  1016.0474,  1022.6321,  1030.1527,  1030.9517,  1022.7679,  1037.7095,  1030.0430,  1014.7184,  1005.2761,  1031.9747,  1015.1429,  1022.6929,  1003.7239,  1006.9835,  1009.2144,  1022.2292,  1034.2982,  1015.1938,  1011.4551,  1026.7375,  1022.0904,  1027.7512,  1009.9244,  1029.0342,  1036.7228,  1014.0099,  1031.0344,  1028.1836,  1020.8999,  1020.9182,  1023.4606,  1038.4386,  1034.8713,  1034.0675,  1019.0571,  1025.5416,  1024.7678,  1044.5270,  1025.9700,  1027.7698,  1022.8943],
 [ 977.7656,  1010.0278,  982.7273,  1009.2990,  996.8423,  990.5001,  1004.4258,  996.9116,  1017.1152,  1010.4140,  993.5654,  1010.2317,  1000.8710,  1003.8764,  1008.3431,  1017.1127,  1021.8416,  995.6241,  992.8282,  990.3377,  996.5030,  1013.7944,  1004.7214,  999.0225,  1003.4372,  1006.0275,  1015.2144,  1009.9037,  1019.3195,  1020.5668,  1000.7263,  1006.9778,  1005.6035,  992.8924,  1001.8124,  1007.8898,  1006.0985,  988.1877,  1004.0029,  1009.9559,  993.9336,  993.1183,  1008.0419,  1000.5556,  1004.1194,  984.8504,  1017.7889,  1008.7836,  1000.1409,  1018.6909,  1003.4769,  1010.4737,  991.9564,  1016.7930,  1016.0215,  1015.8540,  1004.7261,  994.7479,  1007.0509,  1008.3721,  1023.3127,  991.3163,  1019.4806,  994.9395],
 [ 992.0106,  1022.8936,  1009.7802,  1009.8621,  1009.9839,  993.3287,  1013.0062,  1012.6134,  1017.5654,  1011.3089,  1009.9630,  1024.8318,  1018.0759,  1007.2889,  1024.9390,  1027.3441,  1024.4818,  1002.3192,  1006.8447,  1003.0480,  1004.3388,  1035.0475,  1019.0529,  1003.6534,  1015.2084,  1020.6381,  1026.9512,  1023.1268,  1031.4625,  1019.4740,  1010.6774,  1003.7978,  1017.5484,  1005.8168,  1017.2186,  1010.6963,  1007.0528,  1004.5889,  1015.6099,  1026.4575,  1015.0255,  1005.3619,  1019.3338,  1024.2998,  1018.9664,  1011.8643,  1025.6284,  1030.2579,  1013.4603,  1026.4858,  1019.2889,  1018.5659,  1012.1013,  1033.9423,  1035.4065,  1020.7980,  1031.2308,  1004.4502,  1022.8345,  1031.3314,  1039.0703,  1011.4891,  1017.5860,  1003.7335],
 [ 988.8112,  1022.2562,  1009.1052,  1025.1708,  1008.8511,  1010.3735,  1008.3468,  1018.1934,  1025.3884,  1019.1304,  1005.3186,  1023.5310,  1011.6664,  1013.2943,  1020.9722,  1026.6488,  1032.4607,  1007.1036,  1014.7242,  1001.6512,  1026.3546,  1025.9644,  1018.7812,  1020.2667,  1028.5551,  1023.7253,  1024.3125,  1021.9459,  1025.7343,  1020.7626,  1005.0902,  1009.4970,  1022.4011,  999.8958,  1016.1495,  1015.8459,  1014.1255,  1001.6428,  1018.0801,  1027.3425,  1006.1262,  999.0609,  1019.7103,  1027.3960,  1023.4651,  1000.8080,  1014.5613,  1026.8779,  1017.1102,  1029.2578,  1019.6898,  1018.9047,  1009.7144,  1024.2817,  1036.7611,  1026.0154,  1020.9956,  1011.5691,  1014.0007,  1016.0667,  1033.5840,  1017.4597,  1017.3812,  1010.5056],
 [ 986.7883,  1026.2921,  1016.3680,  1020.0382,  1013.5252,  1010.4642,  1029.0598,  1019.8763,  1026.8280,  1029.4327,  1014.4777,  1036.5516,  1018.0128,  1012.6644,  1019.7447,  1027.3721,  1029.4218,  1013.9529,  1007.3704,  1005.9106,  1021.1502,  1032.4586,  1026.4965,  1016.8474,  1027.1075,  1013.5546,  1023.1860,  1025.9564,  1042.8804,  1024.8203,  1013.0684,  1017.5068,  1021.9713,  1003.4368,  1024.3018,  1011.9114,  1015.3979,  1007.6180,  1010.3669,  1041.9164,  1009.7591,  1009.9099,  1024.0841,  1024.0581,  1019.0019,  1013.0255,  1028.4205,  1028.8972,  1018.8801,  1029.4896,  1032.5590,  1025.1965,  1014.7548,  1027.8562,  1037.9305,  1034.0505,  1026.1611,  1020.0653,  1022.3696,  1023.9830,  1047.4766,  1014.6608,  1020.1990,  1022.5214],
 [ 991.3088,  1023.5859,  1007.8634,  1020.9452,  1004.8551,  1012.5960,  1010.7913,  1013.9711,  1020.7477,  1007.4341,  991.4629,  1026.7804,  1010.5637,  1006.7347,  1020.7492,  1033.6130,  1022.4769,  1007.4232,  1014.9490,  991.5051,  1009.7514,  1017.7920,  1017.1550,  1016.0801,  1016.6569,  1023.6830,  1025.4601,  1018.4429,  1034.0499,  1011.3102,  1007.3978,  1006.8873,  1017.0193,  1001.0020,  1004.9487,  1005.9789,  1011.4262,  1002.8676,  1023.1467,  1032.6735,  999.1575,  1016.6374,  1017.3171,  1015.8870,  1022.8490,  1012.3008,  1009.4717,  1016.4556,  1012.0775,  1025.5033,  1016.8229,  1020.9643,  1008.9513,  1010.5771,  1027.2494,  1024.1359,  1031.6187,  1010.9658,  1025.3890,  1018.4511,  1039.8285,  1016.6452,  1024.8573,  996.3096],
 [ 987.3126,  1025.9132,  1011.7170,  1024.2782,  1015.8273,  1004.1450,  1021.9727,  1009.8380,  1018.2234,  1021.4329,  1005.1496,  1034.5771,  1017.4705,  1017.8574,  1016.2338,  1032.7861,  1034.2589,  1006.5199,  1012.9375,  1007.2336,  1020.3961,  1028.7511,  1024.0967,  1024.3014,  1021.3817,  1021.0454,  1030.6071,  1027.8356,  1031.8306,  1027.4032,  1013.2567,  1014.6337,  1027.1473,  1010.2055,  1026.0656,  1006.8042,  1014.9476,  1012.9100,  1021.6910,  1037.0660,  1011.4758,  1014.8307,  1018.6125,  1024.5090,  1018.2332,  1005.9751,  1026.7535,  1034.2534,  1019.9746,  1030.7251,  1010.3021,  1028.8419,  1001.6520,  1040.0710,  1039.9489,  1022.6685,  1033.5264,  1015.7837,  1017.6237,  1020.9514,  1046.4215,  1007.4973,  1042.3688,  1009.0255],
 [ 1012.4377,  1042.8546,  1029.7018,  1028.9937,  1037.7646,  1025.2129,  1038.5045,  1038.7754,  1039.4976,  1034.9025,  1027.1144,  1048.9833,  1040.7716,  1040.1016,  1048.2552,  1044.8527,  1052.8051,  1033.0011,  1028.2825,  1022.1569,  1035.8411,  1047.6482,  1038.7455,  1040.3577,  1045.0922,  1043.2961,  1047.8793,  1034.8636,  1047.2406,  1044.5908,  1041.0068,  1020.3404,  1043.4901,  1026.2678,  1046.5352,  1033.7200,  1021.2556,  1025.4576,  1040.3202,  1048.5719,  1039.6182,  1028.2230,  1046.9041,  1037.7588,  1041.9636,  1041.8187,  1033.4839,  1052.8900,  1032.1405,  1049.3005,  1048.8264,  1037.1213,  1030.1791,  1051.1520,  1052.8962,  1047.3641,  1047.1661,  1034.7507,  1038.5837,  1047.3723,  1060.8513,  1038.5599,  1042.8235,  1035.6458],
